2026-08-13 12:33:26,913 | INFO |Task:
TaskConfig(db=<DB.TheoDB: 'TheoDB'>, db_config=TheoDBConfig(db_label='sweep-m16-efc64', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='127.0.0.1', port=55435, db_name='theo'), db_case_config=TheoDBHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, index=<IndexType.HNSW: 'HNSW'>, m=16, ef_construction=64, ef_search=64), case_config=CaseConfig(case_id=<CaseType.Performance1536D50K: 50>, custom_case={}, k=10, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 10, 20, 30, 40, 60, 80], concurrency_duration=30, concurrency_timeout=3600, serial_cooldown=0.0)), stages=['drop_old', 'load', 'search_serial', 'search_concurrent'], load_concurrency=0)
 (cli.py:973)
2026-08-13 12:33:26,913 | INFO |generated uuid for the tasks: 853e35d50c514e378d4acb31e829251f (interface.py:77)
2026-08-13 12:33:26,920 | INFO | DB             | CaseType     Dataset               Filter | task_label (task_runner.py:757)
2026-08-13 12:33:26,921 | INFO | -----------    | ------------ -------------------- ------- | -------    (task_runner.py:757)
2026-08-13 12:33:26,921 | INFO | TheoDB-sweep-m16-efc64 | Performance  OpenAI-SMALL-50K         0.0 | 853e35d50c514e378d4acb31e829251f (task_runner.py:757)
2026-08-13 12:33:26,921 | INFO |task submitted: id=853e35d50c514e378d4acb31e829251f, 853e35d50c514e378d4acb31e829251f, case number: 1 (interface.py:253)
2026-08-13 12:33:33,085 | INFO |[1/1] start case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m16-efc64'}, drop_old=True (interface.py:185)
2026-08-13 12:33:33,086 | INFO |Starting run (task_runner.py:268)
2026-08-13 12:33:43,339 | INFO |Read the entire file into memory: test.parquet (dataset.py:409)
2026-08-13 12:33:44,979 | INFO |Read the entire file into memory: neighbors.parquet (dataset.py:409)
2026-08-13 12:33:46,227 | INFO |Start performance case (task_runner.py:317)
2026-08-13 12:33:46,228 | INFO |DB TheoDB is not thread-safe, falling back to max_workers=1 (concurrent_runner.py:89)
2026-08-13 12:33:54,865 | INFO |(SpawnProcess-1:1) Start concurrent insert, batch_size=100, max_workers=1, workload=vector (concurrent_runner.py:266)
2026-08-13 12:33:54,870 | INFO |Get iterator for shuffle_train.parquet (dataset.py:442)
2026-08-13 12:35:26,278 | INFO |(SpawnProcess-1:1) Finish concurrent insert, count=50000, dur=91.41s (concurrent_runner.py:287)
2026-08-13 12:35:34,227 | INFO |TheoDB creating index: CREATE INDEX IF NOT EXISTS "theodb_collection_theodb_idx" ON public."theodb_collection" USING hnsw ("embedding" vector_cosine_ops) WITH (m = 16, ef_construction = 64) (theodb.py:467)
